from,to,transportation_type_id,transportation_type,price_unit,unit,price_euro,duration_minutes
126,119,1,flight,60,GBP,71.89,375.0
126,119,1,flight,80,GBP,95.85,380.0
126,119,1,flight,60,GBP,71.89,375.0
126,119,1,flight,80,GBP,95.85,380.0
126,120,1,flight,100,GBP,119.81,255.0
126,122,1,flight,55,GBP,65.9,260.0
126,123,1,flight,14000,HUF,37.98,280.0
126,123, ,car,90000,HUF,244.15,1134.5
126,124,1,flight,30,EUR,30.0,190.0
126,124, ,car,45,EUR,45.0,196.2
126,127,1,flight,370,DKK,49.73,220.0
126,127, ,car,370,DKK,49.73,214.6
126,128,1,flight,35,EUR,35.0,205.0
126,128, ,car,150,EUR,150.0,729.7
126,129,1,flight,85,EUR,85.0,270.0
126,129, ,car,110,EUR,110.0,561.6
126,130,1,flight,35,EUR,35.0,265.0
126,130, ,car,210,EUR,210.0,914.2
126,131,1,flight,800,NOK,79.3,320.0
126,131, ,car,4400,NOK,436.17,1813.9
126,132,1,flight,1400,NOK,138.78,480.0
126,132, ,car,5500,NOK,545.21,2349.3
126,134,1,flight,35,USD,31.35,305.0
126,134, ,car,380,USD,340.41,1659.9
126,135,1,flight,17000,RSD,-1,335.0
126,135, ,car,32000,RSD,-1,1290.2
126,135, ,car,26000,RUB,271.63,1300.6
126,135,1,flight,17000,RSD,-1,335.0
126,135, ,car,32000,RSD,-1,1290.2
126,135, ,car,26000,RUB,271.63,1300.6
126,136,1,flight,29,EUR,29.0,490.0
126,136, ,car,220,EUR,220.0,1031.4
126,137,1,flight,80,EUR,80.0,80.0
126,137, ,car,75,EUR,75.0,381.1
126,139, ,car,5000,CZK,199.28,981.9
126,140,1,flight,90,EUR,90.0,200.0
126,140, ,car,130,EUR,130.0,614.5
126,141, ,car,12000,RUB,125.37,664.4
126,142,1,flight,65,GBP,77.88,415.0
126,145,1,flight,65,EUR,65.0,315.0
126,145, ,car,120,EUR,120.0,583.3
126,146,1,flight,210,EUR,210.0,210.0
126,147,1,flight,340,DKK,45.7,190.0
126,147, ,car,550,DKK,73.92,312.6
126,147, ,car,500,DKK,67.2,301.6
126,147,1,flight,340,DKK,45.7,190.0
126,147, ,car,550,DKK,73.92,312.6
126,147, ,car,500,DKK,67.2,301.6
126,150,1,flight,35,EUR,35.0,330.0
126,151,1,flight,70,EUR,70.0,265.0
126,152,1,flight,90,EUR,90.0,315.0
126,153,1,flight,35,USD,31.35,305.0
126,153, ,car,330,USD,295.62,1467.6
126,154,1,flight,150,EUR,150.0,210.0
126,154, ,car,95,EUR,95.0,461.8
126,155, ,car,120,EUR,120.0,612.5
126,156,1,flight,110,EUR,110.0,230.0
126,156, ,car,40,EUR,40.0,218.6
126,159, ,car,25,EUR,25.0,109.2
126,160,1,flight,130,EUR,130.0,205.0
126,160, ,car,55,EUR,55.0,226.8
126,161,1,flight,80,EUR,80.0,195.0
126,161, ,car,30,EUR,30.0,138.9
