from,to,transportation_type_id,transportation_type,price_unit,unit,price_euro,duration_minutes
116,123,1,flight,3600,HUF,9.77,115.0
116,123, ,car,55000,HUF,149.2,718.6
116,124,1,flight,15,EUR,15.0,80.0
116,124, ,car,90,EUR,90.0,397.9
116,124, ,car,90,EUR,90.0,402.5
116,126,1,flight,95,EUR,95.0,185.0
116,126, ,car,100,EUR,100.0,491.8
116,126,1,flight,29,EUR,29.0,300.0
116,126, ,car,95,EUR,95.0,472.6
116,127,1,flight,200,DKK,26.88,85.0
116,127, ,car,800,DKK,107.52,456.1
116,127,1,flight,140,DKK,18.82,90.0
116,127, ,car,850,DKK,114.24,466.4
116,128,1,flight,19,EUR,19.0,115.0
116,128, ,car,150,EUR,150.0,762.3
116,128,1,flight,19,EUR,19.0,115.0
116,128, ,car,150,EUR,150.0,735.6
116,129,1,flight,40,EUR,40.0,115.0
116,129, ,car,140,EUR,140.0,686.0
116,129,1,flight,23,EUR,23.0,245.0
116,129, ,car,130,EUR,130.0,666.8
116,130, ,car,140,EUR,140.0,648.9
116,130,1,flight,8,EUR,8.0,95.0
116,130, ,car,140,EUR,140.0,636.3
116,131,1,flight,800,NOK,79.3,225.0
116,131, ,car,3100,NOK,307.3,1342.5
116,131,1,flight,190,NOK,18.83,245.0
116,131, ,car,3100,NOK,307.3,1352.8
116,132,1,flight,700,NOK,69.39,340.0
116,132, ,car,4400,NOK,436.17,1877.8
116,132,1,flight,320,NOK,31.72,435.0
116,132, ,car,4400,NOK,436.17,1888.1
116,134,1,flight,30,USD,26.87,160.0
116,134, ,car,280,USD,250.83,1244.5
116,134,1,flight,9,USD,8.06,165.0
116,134, ,car,280,USD,250.83,1243.9
116,135,1,flight,7500,RSD,-1,130.0
116,135, ,car,22000,RSD,-1,876.5
116,135, ,car,18000,RUB,188.05,887.0
116,135,1,flight,2600,RSD,-1,280.0
116,135, ,car,22000,RSD,-1,875.9
116,135, ,car,18000,RUB,188.05,886.4
116,135,1,flight,7500,RSD,-1,130.0
116,135, ,car,22000,RSD,-1,876.5
116,135, ,car,18000,RUB,188.05,887.0
116,135,1,flight,2600,RSD,-1,280.0
116,135, ,car,22000,RSD,-1,875.9
116,135, ,car,18000,RUB,188.05,886.4
116,136, ,car,130,EUR,130.0,616.1
116,136,1,flight,13,EUR,13.0,105.0
116,136, ,car,130,EUR,130.0,615.5
116,137,1,flight,30,EUR,30.0,90.0
116,137, ,car,100,EUR,100.0,505.6
116,137,1,flight,20,EUR,20.0,90.0
116,137, ,car,100,EUR,100.0,486.4
116,139, ,car,3200,CZK,127.54,567.3
116,139, ,car,3100,CZK,123.56,566.6
116,140,1,flight,40,EUR,40.0,65.0
116,140, ,car,60,EUR,60.0,312.0
116,140, ,car,60,EUR,60.0,299.4
116,141, ,car,7000,RUB,73.13,386.2
116,141, ,car,6500,RUB,67.91,373.6
116,142,1,flight,110,GBP,131.79,190.0
116,145, ,car,26,EUR,26.0,122.8
116,145, ,car,25,EUR,25.0,122.2
116,146,1,flight,45,EUR,45.0,160.0
116,146,1,flight,35,EUR,35.0,160.0
116,147,1,flight,250,DKK,33.6,90.0
116,147, ,car,1000,DKK,134.4,554.1
116,147, ,car,950,DKK,127.68,543.2
116,147,1,flight,80,DKK,10.75,100.0
116,147, ,car,1000,DKK,134.4,564.4
116,147, ,car,1000,DKK,134.4,553.5
116,147,1,flight,250,DKK,33.6,90.0
116,147, ,car,1000,DKK,134.4,554.1
116,147, ,car,950,DKK,127.68,543.2
116,147,1,flight,80,DKK,10.75,100.0
116,147, ,car,1000,DKK,134.4,564.4
116,147, ,car,1000,DKK,134.4,553.5
116,150,1,flight,40,EUR,40.0,240.0
116,150,1,flight,29,EUR,29.0,365.0
116,151,1,flight,30,EUR,30.0,230.0
116,151,1,flight,22,EUR,22.0,135.0
116,152,1,flight,20,EUR,20.0,160.0
116,152,1,flight,14,EUR,14.0,165.0
116,153,1,flight,40,USD,35.83,145.0
116,153, ,car,230,USD,206.04,1052.3
116,153,1,flight,30,USD,26.87,140.0
116,153, ,car,230,USD,206.04,1051.6
116,154,1,flight,75,EUR,75.0,185.0
116,154, ,car,85,EUR,85.0,409.0
116,154, ,car,80,EUR,80.0,389.8
116,155, ,car,100,EUR,100.0,464.9
116,155, ,car,90,EUR,90.0,429.1
116,156,1,flight,130,EUR,130.0,245.0
116,156, ,car,55,EUR,55.0,280.4
116,156,1,flight,35,EUR,35.0,385.0
116,156, ,car,55,EUR,55.0,261.3
116,159,1,flight,65,EUR,65.0,210.0
116,159, ,car,30,EUR,30.0,161.4
116,159, ,car,30,EUR,30.0,165.5
116,160,1,flight,35,EUR,35.0,170.0
116,160, ,car,90,EUR,90.0,399.7
116,160, ,car,90,EUR,90.0,403.9
116,161, ,car,23,EUR,23.0,116.0
116,161, ,car,22,EUR,22.0,131.4
116,161, ,towncar,30,EUR,30.0,131.4
116,161, ,towncar,0,,0,131.4
116,161, ,car,1900,RUB,19.85,104.9
116,161, ,towncar,2800,RUB,29.25,104.9
116,161, ,car,26,EUR,26.0,126.6
116,161, ,car,25,EUR,25.0,150.5
116,161, ,car,2300,RUB,24.03,119.0
116,161, ,car,23,EUR,23.0,116.0
116,161, ,car,22,EUR,22.0,131.4
116,161, ,towncar,30,EUR,30.0,131.4
116,161, ,towncar,0,,0,131.4
116,161, ,car,1900,RUB,19.85,104.9
116,161, ,towncar,2800,RUB,29.25,104.9
116,161, ,car,26,EUR,26.0,126.6
116,161, ,car,25,EUR,25.0,150.5
116,161, ,car,2300,RUB,24.03,119.0
116,161, ,car,23,EUR,23.0,116.0
116,161, ,car,22,EUR,22.0,131.4
116,161, ,towncar,30,EUR,30.0,131.4
116,161, ,towncar,0,,0,131.4
116,161, ,car,1900,RUB,19.85,104.9
116,161, ,towncar,2800,RUB,29.25,104.9
116,161, ,car,26,EUR,26.0,126.6
116,161, ,car,25,EUR,25.0,150.5
116,161, ,car,2300,RUB,24.03,119.0
116,162,1,flight,10,EUR,10.0,105.0
116,162,1,flight,17,EUR,17.0,100.0
116,163,1,flight,2400,TRY,149.51,240.0
116,163, ,car,6000,TRY,373.77,1899.5
116,163,1,flight,2800,TRY,174.43,390.0
116,163, ,car,6000,TRY,373.77,1898.9
116,164,1,flight,460,HRK,60.91,130.0
116,164, ,car,1600,HRK,211.86,1057.4
116,164,1,flight,220,HRK,29.13,305.0
116,164, ,car,1600,HRK,211.86,1056.8
116,166,1,flight,27,GBP,32.35,100.0
116,166,1,flight,8,GBP,9.59,100.0
116,167,1,flight,24,GBP,28.76,290.0
116,167,1,flight,30,GBP,35.94,695.0
116,169, ,car,800,DKK,107.52,453.0
116,169, ,car,850,DKK,114.24,463.3
116,171,1,flight,120,ILS,30.39,545.0
116,171,1,flight,150,ILS,37.99,700.0
116,172, ,car,17,EUR,17.0,76.9
116,172, ,towncar,30,EUR,30.0,76.9
116,172, ,car,24,EUR,24.0,115.0
116,172, ,towncar,290,EUR,290.0,115.0
116,174,1,flight,26,EUR,26.0,60.0
116,174, ,car,45,EUR,45.0,201.3
116,174, ,car,30,EUR,30.0,161.9
116,174, ,car,40,EUR,40.0,200.7
116,174, ,car,30,EUR,30.0,161.3
116,174,1,flight,26,EUR,26.0,60.0
116,174, ,car,45,EUR,45.0,201.3
116,174, ,car,30,EUR,30.0,161.9
116,174, ,car,40,EUR,40.0,200.7
116,174, ,car,30,EUR,30.0,161.3
116,175,1,flight,90,EUR,90.0,160.0
116,175, ,car,75,EUR,75.0,396.6
116,175, ,car,70,EUR,70.0,383.9
116,176,1,flight,30,EUR,30.0,355.0
116,176,1,flight,16,EUR,16.0,260.0
116,177,1,flight,45,EUR,45.0,110.0
116,177, ,car,150,EUR,150.0,696.5
116,177, ,car,150,EUR,150.0,683.9
116,178,1,flight,1000,NOK,99.13,255.0
116,178, ,car,3300,NOK,327.13,1438.4
116,178, ,car,3300,NOK,327.13,1448.7
116,179,1,flight,30,EUR,30.0,170.0
116,179, ,car,280,EUR,280.0,1247.7
116,179,1,flight,35,EUR,35.0,175.0
116,179, ,car,280,EUR,280.0,1228.6
116,180,1,flight,45,EUR,45.0,270.0
116,180,1,flight,50,EUR,50.0,235.0
116,181,1,flight,140,EUR,140.0,200.0
116,181, ,car,120,EUR,120.0,573.6
116,181,1,flight,22,EUR,22.0,405.0
116,181, ,car,120,EUR,120.0,573.0
116,183,1,flight,120,USD,107.5,255.0
116,183,1,flight,24,USD,21.5,420.0
116,184,1,flight,30,GBP,35.94,205.0
116,184,1,flight,15,GBP,17.97,95.0
116,184,1,flight,30,GBP,35.94,205.0
116,184,1,flight,15,GBP,17.97,95.0
116,185, ,car,350,EUR,350.0,1871.7
116,185, ,car,350,EUR,350.0,1876.2
116,186,1,flight,50,EUR,50.0,310.0
116,186, ,car,230,EUR,230.0,1136.8
116,186,1,flight,35,EUR,35.0,445.0
116,186, ,car,220,EUR,220.0,1117.6
116,187,1,flight,35,EUR,35.0,110.0
116,187, ,car,140,EUR,140.0,700.0
116,187,1,flight,40,EUR,40.0,110.0
116,187, ,car,140,EUR,140.0,673.2
116,189,1,flight,34900,INR,414.02,770.0
116,189,1,flight,41000,INR,486.38,905.0
116,189, ,car,90000,INR,1067.67,7313.9
116,190,1,flight,85,EUR,85.0,210.0
116,190, ,car,45,EUR,45.0,225.4
116,190, ,car,50,EUR,50.0,263.4
116,191,1,flight,130,PLN,27.92,205.0
116,191, ,car,700,PLN,150.36,715.7
116,191,1,flight,90,PLN,19.33,330.0
116,191, ,car,700,PLN,150.36,720.2
116,192,1,flight,29,CHF,28.1,75.0
116,192, ,car,85,CHF,82.36,440.4
116,192, ,car,75,CHF,72.67,404.7
116,193,1,flight,350,SEK,32.61,100.0
116,193, ,car,1800,SEK,167.69,750.2
116,193,1,flight,550,SEK,51.24,285.0
116,193, ,car,1800,SEK,167.69,760.6
116,193,1,flight,350,SEK,32.61,100.0
116,193, ,car,1800,SEK,167.69,750.2
116,193,1,flight,550,SEK,51.24,285.0
116,193, ,car,1800,SEK,167.69,760.6
116,194,1,flight,75,GBP,89.86,310.0
116,196,1,flight,30,EUR,30.0,75.0
116,196, ,car,70,EUR,70.0,319.0
116,196, ,car,70,EUR,70.0,329.3
116,196,1,flight,30,EUR,30.0,75.0
116,196, ,car,70,EUR,70.0,319.0
116,196, ,car,70,EUR,70.0,329.3
116,197,1,flight,85,EUR,85.0,175.0
116,197, ,car,55,EUR,55.0,261.3
116,197, ,car,55,EUR,55.0,265.8
116,200,1,flight,90,EUR,90.0,205.0
116,200,1,flight,40,EUR,40.0,200.0
116,201,1,flight,35,EUR,35.0,150.0
116,201, ,car,350,EUR,350.0,1871.7
116,201,1,flight,20,EUR,20.0,165.0
116,201, ,car,350,EUR,350.0,1876.2
116,202,1,flight,75,EUR,75.0,85.0
116,202, ,car,100,EUR,100.0,472.6
116,202, ,car,90,EUR,90.0,465.7
116,203,1,flight,60,GBP,71.89,250.0
116,203,1,flight,19,GBP,22.76,280.0
116,204, ,car,65000,HUF,176.33,836.6
116,204,1,flight,7000,HUF,18.99,125.0
116,204, ,car,65000,HUF,176.33,836.0
116,205,1,flight,21,EUR,21.0,145.0
116,205,1,flight,21,EUR,21.0,140.0
116,206,1,flight,1000,TRY,62.3,195.0
116,206, ,car,5500,TRY,342.63,1711.4
116,206,1,flight,750,TRY,46.72,340.0
116,206, ,car,5500,TRY,342.63,1710.8
117,100,1,flight,750,USD,671.86,1560.0
117,101,1,flight,30,GBP,35.94,480.0
117,103, ,car,45,EUR,45.0,260.4
117,104, ,car,140,EUR,140.0,697.2
117,105,1,flight,45,EUR,45.0,505.0
117,105, ,car,340,EUR,340.0,1848.7
117,106,1,flight,65,EUR,65.0,505.0
117,106, ,car,370,EUR,370.0,1993.2
117,107,1,flight,700,DKK,94.08,585.0
117,107, ,car,2600,DKK,349.44,1506.2
117,108,1,flight,210,DKK,28.22,525.0
117,108, ,car,2500,DKK,336.0,1466.1
117,109,1,flight,45,EUR,45.0,805.0
117,109, ,car,250,EUR,250.0,1054.1
117,111,1,flight,110,EUR,110.0,200.0
117,111, ,car,340,EUR,340.0,1381.9
117,112, ,car,2100,TRY,130.82,892.9
117,113, ,car,1400,TRY,87.21,534.3
117,114, ,car,1800,TRY,112.13,782.0
117,115,1,flight,26,CHF,25.19,635.0
117,115, ,car,230,CHF,222.87,1094.5
117,116,1,flight,120,EUR,120.0,200.0
117,116, ,car,280,EUR,280.0,1338.7
117,116,1,flight,28,EUR,28.0,310.0
117,116, ,car,280,EUR,280.0,1338.6
117,116,1,flight,120,EUR,120.0,200.0
117,116, ,car,280,EUR,280.0,1338.7
117,116,1,flight,28,EUR,28.0,310.0
117,116, ,car,280,EUR,280.0,1338.6
117,118, ,car,100,USD,89.58,637.4
117,119,1,flight,70,GBP,83.87,240.0
117,119,1,flight,30,GBP,35.94,345.0
117,119,1,flight,70,GBP,83.87,240.0
117,119,1,flight,30,GBP,35.94,345.0
117,120,1,flight,65,GBP,77.88,220.0
117,122,1,flight,29,GBP,34.75,335.0
117,123,1,flight,26000,HUF,70.53,95.0
117,123, ,car,41000,HUF,111.22,655.1
117,124,1,flight,60,EUR,60.0,155.0
117,124, ,car,230,EUR,230.0,1117.9
117,126,1,flight,45,EUR,45.0,510.0
117,126, ,car,370,EUR,370.0,1750.5
117,127,1,flight,280,DKK,37.63,510.0
117,127, ,car,2400,DKK,322.56,1417.7
117,128,1,flight,30,EUR,30.0,370.0
117,128, ,car,290,EUR,290.0,1568.7
117,129,1,flight,35,EUR,35.0,535.0
117,129, ,car,320,EUR,320.0,1738.2
117,130,1,flight,24,EUR,24.0,245.0
117,130, ,car,220,EUR,220.0,951.7
117,131,1,flight,310,NOK,30.73,465.0
117,131, ,car,5500,NOK,545.21,2304.1
117,132,1,flight,420,NOK,41.63,455.0
117,132, ,car,7000,NOK,693.91,2839.4
117,134, ,car,35,USD,31.35,307.9
117,135,1,flight,2600,RSD,-1,335.0
117,135, ,car,9500,RSD,-1,463.0
117,135, ,car,7500,RUB,78.36,475.8
117,135,1,flight,2600,RSD,-1,335.0
117,135, ,car,9500,RSD,-1,463.0
117,135, ,car,7500,RUB,78.36,475.8
117,136,1,flight,55,EUR,55.0,105.0
117,136, ,car,150,EUR,150.0,769.1
117,137,1,flight,40,EUR,40.0,520.0
117,137, ,car,330,EUR,330.0,1588.9
117,139,1,flight,5000,CZK,199.28,120.0
117,139, ,car,3600,CZK,143.48,831.8
117,140,1,flight,75,EUR,75.0,365.0
117,140, ,car,250,EUR,250.0,1206.3
117,141, ,car,23000,RUB,240.29,1228.7
117,142,1,flight,50,GBP,59.91,520.0
117,145,1,flight,27,EUR,27.0,170.0
117,145, ,car,260,EUR,260.0,1224.5
117,146,1,flight,40,EUR,40.0,370.0
117,147,1,flight,550,DKK,73.92,160.0
117,147, ,car,2600,DKK,349.44,1515.7
117,147, ,car,2600,DKK,349.44,1504.7
117,147,1,flight,550,DKK,73.92,160.0
117,147, ,car,2600,DKK,349.44,1515.7
117,147, ,car,2600,DKK,349.44,1504.7
117,150,1,flight,40,EUR,40.0,540.0
117,151,1,flight,40,EUR,40.0,525.0
117,152,1,flight,45,EUR,45.0,380.0
117,153,1,flight,40,USD,35.83,70.0
117,153, ,car,75,USD,67.19,640.3
117,154,1,flight,40,EUR,40.0,540.0
117,154, ,car,280,EUR,280.0,1369.2
117,155, ,car,250,EUR,250.0,1216.4
117,156, ,car,330,EUR,330.0,1559.0
117,158,1,flight,28,GBP,33.55,230.0
117,159,1,flight,55,EUR,55.0,175.0
117,159, ,car,260,EUR,260.0,1240.9
117,160, ,car,210,EUR,210.0,1035.7
117,161,1,flight,110,EUR,110.0,180.0
117,161, ,car,270,EUR,270.0,1257.1
117,161, ,car,270,EUR,270.0,1298.3
117,161, ,car,25000,RUB,261.19,1269.0
117,161,1,flight,110,EUR,110.0,180.0
117,161, ,car,270,EUR,270.0,1257.1
117,161, ,car,270,EUR,270.0,1298.3
117,161, ,car,25000,RUB,261.19,1269.0
117,161,1,flight,110,EUR,110.0,180.0
117,161, ,car,270,EUR,270.0,1257.1
117,161, ,car,270,EUR,270.0,1298.3
117,161, ,car,25000,RUB,261.19,1269.0
117,162,1,flight,130,EUR,130.0,245.0
117,163, ,car,2000,TRY,124.59,728.9
117,164,1,flight,240,HRK,31.78,460.0
117,164, ,car,900,HRK,119.17,810.8
117,165,1,flight,100,GBP,119.81,215.0
117,166,1,flight,65,GBP,77.88,235.0
117,167,1,flight,120,GBP,143.78,685.0
117,169, ,car,2500,DKK,336.0,1414.5
117,171,1,flight,800,ILS,202.62,540.0
117,172,1,flight,95,EUR,95.0,190.0
117,172, ,car,320,EUR,320.0,1323.5
117,174,1,flight,24,EUR,24.0,260.0
117,174, ,car,240,EUR,240.0,1142.8
117,174,1,flight,24,EUR,24.0,260.0
117,174, ,car,240,EUR,240.0,1142.8
117,174,1,flight,24,EUR,24.0,260.0
117,174, ,car,240,EUR,240.0,1142.8
117,174,1,flight,24,EUR,24.0,260.0
117,174, ,car,240,EUR,240.0,1142.8
117,175, ,car,220,EUR,220.0,1082.9
117,176,1,flight,65,EUR,65.0,600.0
117,177,1,flight,30,EUR,30.0,565.0
117,177, ,car,230,EUR,230.0,1008.2
117,178,1,flight,480,NOK,47.58,490.0
117,178, ,car,5500,NOK,545.21,2400.0
117,179,1,flight,55,EUR,55.0,445.0
117,179, ,car,500,EUR,500.0,2233.3
117,180,1,flight,250,EUR,250.0,740.0
117,181,1,flight,21,EUR,21.0,310.0
117,181, ,car,130,EUR,130.0,767.8
117,183,1,flight,35,USD,31.35,530.0
117,184,1,flight,70,GBP,83.87,240.0
117,184,1,flight,70,GBP,83.87,240.0
117,185, ,car,350,EUR,350.0,2231.4
117,186,1,flight,60,EUR,60.0,505.0
117,186, ,car,380,EUR,380.0,2045.8
117,187, ,car,280,EUR,280.0,1506.4
117,189, ,car,60000,INR,711.78,6155.8
117,190,1,flight,80,EUR,80.0,725.0
117,190, ,car,330,EUR,330.0,1352.8
117,191,1,flight,230,PLN,49.4,140.0
117,191, ,car,950,PLN,204.06,1263.4
117,192,1,flight,40,CHF,38.76,335.0
117,192, ,car,250,CHF,242.25,1213.4
117,193,1,flight,250,SEK,23.29,380.0
117,193, ,car,4200,SEK,391.29,1711.8
117,193,1,flight,250,SEK,23.29,380.0
117,193, ,car,4200,SEK,391.29,1711.8
117,194,1,flight,29,GBP,34.75,745.0
117,196,1,flight,75,EUR,75.0,185.0
117,196, ,car,270,EUR,270.0,1277.4
117,196,1,flight,60000,RUB,626.84,1300.0
117,196,1,flight,75,EUR,75.0,185.0
117,196, ,car,270,EUR,270.0,1277.4
117,196,1,flight,60000,RUB,626.84,1300.0
117,197,1,flight,29,EUR,29.0,450.0
117,197, ,car,250,EUR,250.0,1200.2
117,200,1,flight,45,EUR,45.0,530.0
117,201,1,flight,80,EUR,80.0,170.0
117,201, ,car,350,EUR,350.0,2231.4
117,202,1,flight,30,EUR,30.0,315.0
117,202, ,car,180,EUR,180.0,1012.8
117,203,1,flight,35,GBP,41.93,575.0
117,204, ,car,40000,HUF,108.51,759.7
117,205,1,flight,55,EUR,55.0,450.0
117,206, ,car,1100,TRY,68.53,540.8
118,101,1,flight,20,GBP,23.96,445.0
118,103, ,car,150,EUR,150.0,672.5
118,104, ,car,180,EUR,180.0,838.3
118,105,1,flight,29,EUR,29.0,375.0
118,105, ,car,230,EUR,230.0,1287.8
118,106, ,car,260,EUR,260.0,1432.3
118,107, ,car,1800,DKK,241.92,1010.3
118,108, ,car,1700,DKK,228.48,970.2
118,111,1,flight,15,EUR,15.0,390.0
118,111, ,car,200,EUR,200.0,821.0
118,112, ,car,3800,TRY,236.72,1362.4
118,113, ,car,3100,TRY,193.12,1003.8
118,114, ,car,3500,TRY,218.03,1251.5
118,115, ,car,110,CHF,106.59,533.5
118,116, ,car,160,EUR,160.0,777.8
118,116,1,flight,16,EUR,16.0,125.0
118,116, ,car,160,EUR,160.0,777.7
118,116, ,car,160,EUR,160.0,777.8
118,116,1,flight,16,EUR,16.0,125.0
118,116, ,car,160,EUR,160.0,777.7
118,117, ,car,100,USD,89.58,630.4
118,123, ,car,16000,HUF,43.4,298.7
118,124, ,car,140,EUR,140.0,663.0
118,126, ,car,250,EUR,250.0,1189.6
118,127, ,car,1600,DKK,215.04,921.8
118,128, ,car,180,EUR,180.0,1007.8
118,129, ,car,220,EUR,220.0,1177.3
118,130, ,car,90,EUR,90.0,390.8
118,131,1,flight,230,NOK,22.8,410.0
118,131, ,car,4400,NOK,436.17,1808.2
118,132,1,flight,270,NOK,26.77,480.0
118,132, ,car,5500,NOK,545.21,2343.5
118,134, ,car,90,USD,80.62,678.7
118,135,1,flight,3300,RSD,-1,55.0
118,135, ,car,3400,RSD,-1,175.4
118,135, ,car,2800,RUB,29.25,185.9
118,135,1,flight,3300,RSD,-1,55.0
118,135, ,car,3400,RSD,-1,175.4
118,135, ,car,2800,RUB,29.25,185.9
118,136, ,car,55,EUR,55.0,352.1
118,137,1,flight,30,EUR,30.0,415.0
118,137, ,car,210,EUR,210.0,1028.0
118,139, ,car,1600,CZK,63.77,406.2
118,140,1,flight,14,EUR,14.0,100.0
118,140, ,car,130,EUR,130.0,645.4
118,141, ,car,12000,RUB,125.37,667.8
118,145, ,car,140,EUR,140.0,663.6
118,147,1,flight,150,DKK,20.16,225.0
118,147, ,car,1800,DKK,241.92,1019.8
118,147, ,car,1700,DKK,228.48,1008.8
118,147,1,flight,150,DKK,20.16,225.0
118,147, ,car,1800,DKK,241.92,1019.8
118,147, ,car,1700,DKK,228.48,1008.8
118,151,1,flight,23,EUR,23.0,280.0
118,153, ,car,80,USD,71.67,555.7
118,154, ,car,160,EUR,160.0,808.3
118,155, ,car,130,EUR,130.0,655.5
118,156, ,car,210,EUR,210.0,998.1
118,159,1,flight,13,EUR,13.0,115.0
118,159, ,car,150,EUR,150.0,679.9
118,160, ,car,120,EUR,120.0,593.6
118,161, ,car,150,EUR,150.0,696.2
118,161, ,car,150,EUR,150.0,737.4
118,161, ,car,14000,RUB,146.26,708.1
118,161, ,car,150,EUR,150.0,696.2
118,161, ,car,150,EUR,150.0,737.4
118,161, ,car,14000,RUB,146.26,708.1
118,161, ,car,150,EUR,150.0,696.2
118,161, ,car,150,EUR,150.0,737.4
118,161, ,car,14000,RUB,146.26,708.1
118,162,1,flight,23,EUR,23.0,575.0
118,163, ,car,3600,TRY,224.26,1198.4
118,164, ,car,310,HRK,41.05,377.8
118,166,1,flight,17,GBP,20.37,340.0
118,169, ,car,1600,DKK,215.04,918.6
118,172, ,car,180,EUR,180.0,762.6
118,174, ,car,120,EUR,120.0,581.9
118,174,1,flight,19,EUR,19.0,115.0
118,174, ,car,130,EUR,130.0,644.7
118,174, ,car,120,EUR,120.0,581.9
118,174,1,flight,19,EUR,19.0,115.0
118,174, ,car,130,EUR,130.0,644.7
118,175, ,car,100,EUR,100.0,522.0
118,176,1,flight,35,EUR,35.0,1215.0
118,177, ,car,100,EUR,100.0,447.3
118,178,1,flight,320,NOK,31.72,660.0
118,178, ,car,4500,NOK,446.08,1904.1
118,179,1,flight,35,EUR,35.0,700.0
118,179, ,car,370,EUR,370.0,1672.3
118,180,1,flight,45,EUR,45.0,770.0
118,181, ,car,30,EUR,30.0,206.9
118,185, ,car,340,EUR,340.0,1940.0
118,186, ,car,270,EUR,270.0,1484.9
118,187, ,car,170,EUR,170.0,945.5
118,190, ,car,200,EUR,200.0,791.9
118,191,1,flight,100,PLN,21.48,465.0
118,191, ,car,600,PLN,128.88,837.8
118,192, ,car,130,CHF,125.97,652.5
118,193,1,flight,170,SEK,15.84,144.0
118,193, ,car,2900,SEK,270.17,1215.9
118,193,1,flight,170,SEK,15.84,144.0
118,193, ,car,2900,SEK,270.17,1215.9
118,196,1,flight,13,EUR,13.0,120.0
118,196, ,car,160,EUR,160.0,781.5
118,196,1,flight,13,EUR,13.0,120.0
118,196, ,car,160,EUR,160.0,781.5
118,197, ,car,150,EUR,150.0,704.3
118,201,1,flight,22,EUR,22.0,295.0
118,201, ,car,340,EUR,340.0,1940.0
118,202, ,car,75,EUR,75.0,451.9
118,204, ,car,20000,HUF,54.25,420.7
118,206, ,car,3100,TRY,193.12,1010.4
119,100,1,flight,500,USD,447.91,840.0
119,100,1,flight,500,USD,447.91,865.0
119,101,1,flight,45,GBP,53.92,200.0
119,101,1,flight,65,GBP,77.88,75.0
119,103,1,flight,100,EUR,100.0,605.0
119,103,1,flight,100,EUR,100.0,535.0
119,104,1,flight,35,EUR,35.0,345.0
119,104,1,flight,75,EUR,75.0,345.0
119,105,1,flight,75,EUR,75.0,180.0
119,105,1,flight,30,EUR,30.0,270.0
119,106,1,flight,140,EUR,140.0,335.0
119,106,1,flight,45,EUR,45.0,315.0
119,107,1,flight,490,DKK,65.86,300.0
119,107,1,flight,900,DKK,120.96,265.0
119,108,1,flight,150,DKK,20.16,360.0
119,109,1,flight,35,EUR,35.0,490.0
119,109,1,flight,35,EUR,35.0,1010.0
119,111,1,flight,40,EUR,40.0,90.0
119,111,1,flight,60,EUR,60.0,95.0
119,112,1,flight,3400,TRY,211.81,545.0
119,112,1,flight,3400,TRY,211.81,580.0
119,113,1,flight,1800,TRY,112.13,390.0
119,113,1,flight,2800,TRY,174.43,555.0
119,114,1,flight,1500,TRY,93.44,300.0
119,114,1,flight,2400,TRY,149.51,360.0
119,116,1,flight,45,EUR,45.0,235.0
119,116,1,flight,16,EUR,16.0,220.0
119,116,1,flight,85,EUR,85.0,250.0
119,116,1,flight,16,EUR,16.0,290.0
119,116,1,flight,45,EUR,45.0,235.0
119,116,1,flight,16,EUR,16.0,220.0
119,116,1,flight,85,EUR,85.0,250.0
119,116,1,flight,16,EUR,16.0,290.0
119,117,1,flight,200,USD,179.16,230.0
119,117,1,flight,85,USD,76.14,370.0
119,120,1,flight,27,GBP,32.35,60.0
119,120,1,flight,45,GBP,53.92,65.0
119,122,1,flight,26,GBP,31.15,65.0
119,123,1,flight,9500,HUF,25.77,270.0
119,123,1,flight,9000,HUF,24.41,265.0
119,124,1,flight,50,EUR,50.0,265.0
119,124,1,flight,55,EUR,55.0,250.0
119,126,1,flight,85,EUR,85.0,295.0
119,126,1,flight,80,EUR,80.0,415.0
119,127,1,flight,500,DKK,67.2,215.0
119,127,1,flight,600,DKK,80.64,250.0
119,128,1,flight,65,EUR,65.0,155.0
119,128,1,flight,100,EUR,100.0,275.0
119,129,1,flight,55,EUR,55.0,260.0
119,129,1,flight,60,EUR,60.0,375.0
119,130,1,flight,55,EUR,55.0,245.0
119,130,1,flight,85,EUR,85.0,285.0
119,131,1,flight,650,NOK,64.43,195.0
119,131,1,flight,500,NOK,49.56,270.0
119,132,1,flight,850,NOK,84.26,445.0
119,132,1,flight,850,NOK,84.26,460.0
119,134,1,flight,30,USD,26.87,305.0
119,134,1,flight,30,USD,26.87,310.0
119,135,1,flight,9000,RSD,-1,360.0
119,135,1,flight,3600,RSD,-1,395.0
119,135,1,flight,9000,RSD,-1,360.0
119,135,1,flight,3600,RSD,-1,395.0
119,136,1,flight,23,EUR,23.0,360.0
119,136,1,flight,22,EUR,22.0,715.0
119,137,1,flight,55,EUR,55.0,120.0
119,137,1,flight,20,EUR,20.0,240.0
119,139,1,flight,1000,CZK,39.86,345.0
119,140,1,flight,60,EUR,60.0,260.0
119,140,1,flight,80,EUR,80.0,255.0
119,145,1,flight,19,EUR,19.0,240.0
119,145,1,flight,70,EUR,70.0,265.0
119,146,1,flight,120,EUR,120.0,225.0
119,146,1,flight,40,EUR,40.0,355.0
119,147,1,flight,700,DKK,94.08,220.0
119,147,1,flight,700,DKK,94.08,220.0
119,147,1,flight,320,DKK,43.01,210.0
119,147,1,flight,700,DKK,94.08,220.0
