from_city_id,from_city,to_city_id,to_city,path_id,path_name,from_node,to_node,from_id,to_id,transport,transport_id,from_airport,to_airport,from_airport_id,to_airport_id,price_EUR,price_local,currency_local,distance_km,duration_min
100, 'Antwerp',102, 'Augsburg',0,Train,Anvers-Central,Bruxelles-Nord,100,116,train,3,,,-1,-1,6,,,44,41
100, 'Antwerp',102, 'Augsburg',0,Train,Bruxelles-Nord,Frankfurt(M) Flughafen Fernbf,116,174,train,3,,,-1,-1,30,,,384,163
100, 'Antwerp',102, 'Augsburg',0,Train,Frankfurt,Augsburg Hbf,174,102,train,3,,,174,-1,65,,,357,182
100, 'Antwerp',102, 'Augsburg',1,Bus,Antwerp,"Oberhausen, Nord P+R",100,102,bus,2,,,100,-1,24,45,BGN,803,725
100, 'Antwerp',102, 'Augsburg',2,Drive,Antwerp,Augsburg,100,102,car,4,,,100,102,110,,,703,379
100, 'Antwerp',102, 'Augsburg',3,"Fly Brussels to Munich, train",Anvers-Central,Brussels Airport - Zaventem,100,-1,train,3,,,-1,-1,11,,,39,30
100, 'Antwerp',102, 'Augsburg',3,"Fly Brussels to Munich, train",Brussels,Munich,-1,-1,flight,1,BRU,MUC,116,247,75,,,,75
100, 'Antwerp',102, 'Augsburg',3,"Fly Brussels to Munich, train",Flughafen München,Hauptbahnhof,-1,247,train,3,,,-1,-1,6,,,37,41
100, 'Antwerp',102, 'Augsburg',3,"Fly Brussels to Munich, train",München Hbf,Augsburg Hbf,247,102,train,3,,,-1,-1,4,30,HRK,62,31
100, 'Antwerp',102, 'Augsburg',4,"Train to Amsterdam Schiphol, fly to Munich, train",Anvers-Central,Schiphol Airport,100,111,train,3,,,-1,-1,50,,,146,55
100, 'Antwerp',102, 'Augsburg',4,"Train to Amsterdam Schiphol, fly to Munich, train",Amsterdam Schiphol,Munich,-1,-1,flight,1,AMS,MUC,111,247,75,,,,80
100, 'Antwerp',102, 'Augsburg',4,"Train to Amsterdam Schiphol, fly to Munich, train",Flughafen München,Hauptbahnhof,-1,247,train,3,,,-1,-1,6,,,37,41
100, 'Antwerp',102, 'Augsburg',4,"Train to Amsterdam Schiphol, fly to Munich, train",München Hbf,Augsburg Hbf,247,102,train,3,,,-1,-1,4,30,HRK,62,31
100, 'Antwerp',102, 'Augsburg',5,"Fly Brussels to Frankfurt, train",Anvers-Central,Brussels Airport - Zaventem,100,-1,train,3,,,-1,-1,11,,,39,30
100, 'Antwerp',102, 'Augsburg',5,"Fly Brussels to Frankfurt, train",Brussels,Frankfurt,-1,-1,flight,1,BRU,FRA,116,174,70,,,,60
100, 'Antwerp',102, 'Augsburg',5,"Fly Brussels to Frankfurt, train",Frankfurt,Augsburg Hbf,174,102,train,3,,,174,-1,65,,,357,182
100, 'Antwerp',102, 'Augsburg',6,"Fly Brussels to Zurich, train",Anvers-Central,Brussels Airport - Zaventem,100,-1,train,3,,,-1,-1,11,,,39,30
100, 'Antwerp',102, 'Augsburg',6,"Fly Brussels to Zurich, train",Brussels,Zurich,-1,-1,flight,1,BRU,ZRH,116,370,80,,,,65
100, 'Antwerp',102, 'Augsburg',6,"Fly Brussels to Zurich, train",Zuerich Flughafen,Buchloe,-1,-1,train,3,,,-1,-1,80,80,CHF,254,160
100, 'Antwerp',102, 'Augsburg',6,"Fly Brussels to Zurich, train",Buchloe,Augsburg Hbf,-1,102,train,3,,,-1,-1,7,,,40,27
100, 'Antwerp',104, 'Athens',0,Fly from Brussels,Anvers-Central,Brussels Airport - Zaventem,100,-1,train,3,,,-1,-1,11,,,39,30
100, 'Antwerp',104, 'Athens',0,Fly from Brussels,Brussels,Athens,-1,-1,flight,1,BRU,ATH,116,104,70,,,,180
100, 'Antwerp',104, 'Athens',1,"Train to Amsterdam Schiphol, fly",Anvers-Central,Schiphol Airport,100,111,train,3,,,-1,-1,50,,,146,55
100, 'Antwerp',104, 'Athens',1,"Train to Amsterdam Schiphol, fly",Amsterdam Schiphol,Athens,-1,-1,flight,1,AMS,ATH,111,104,65,,,,190
100, 'Antwerp',104, 'Athens',2,"Train, train to Eindhoven, fly",Anvers-Central,Breda,100,-1,train,3,,,-1,-1,7,,,56,34
100, 'Antwerp',104, 'Athens',2,"Train, train to Eindhoven, fly",Breda,Eindhoven Centraal,-1,172,train,3,,,-1,-1,10,,,58,38
100, 'Antwerp',104, 'Athens',2,"Train, train to Eindhoven, fly","Eindhoven, Station","Eindhoven, Airport",172,172,bus,2,,,-1,-1,2,,,9,24
100, 'Antwerp',104, 'Athens',2,"Train, train to Eindhoven, fly",Eindhoven,Athens,-1,-1,flight,1,EIN,ATH,172,104,45,,,,190
100, 'Antwerp',104, 'Athens',3,"Bus to Charleroi, fly",Anvers-Central,Brussels Airport - Zaventem,100,-1,train,3,,,-1,-1,11,,,39,30
100, 'Antwerp',104, 'Athens',3,"Bus to Charleroi, fly",Brussels Zaventem Airport Parking P16,Charleroi Airport,-1,-1,bus,2,,,-1,-1,12,,,72,30
100, 'Antwerp',104, 'Athens',3,"Bus to Charleroi, fly",Charleroi,Athens,-1,-1,flight,1,CRL,ATH,116,104,50,,,,190
100, 'Antwerp',104, 'Athens',4,"Train, bus via Bratislava",Anvers-Central,Bruxelles-Nord,100,116,train,3,,,-1,-1,6,,,44,41
100, 'Antwerp',104, 'Athens',4,"Train, bus via Bratislava",Bruxelles-Nord,Wien Hbf,116,348,train,3,,,-1,-1,90,,,1151,811
100, 'Antwerp',104, 'Athens',4,"Train, bus via Bratislava",Wien Hbf,Bratislava-Petrzalka,348,136,train,3,,,-1,-1,13,,,74,59
100, 'Antwerp',104, 'Athens',4,"Train, bus via Bratislava",Bratislava-Petrzalka,Bratislava,136,136,taxi,5,,,-1,136,8,,,5,6
100, 'Antwerp',104, 'Athens',4,"Train, bus via Bratislava",Bratislava,Thessaloniki,136,331,bus,2,,,136,331,50,,,1197,749
100, 'Antwerp',104, 'Athens',4,"Train, bus via Bratislava",Thessaloniki,Athens,331,104,train,3,,,331,104,10,,,538,247
100, 'Antwerp',104, 'Athens',5,Bus,Antwerp,Belgrade,100,135,bus,2,,,100,135,60,7500,RSD,1796,1765
100, 'Antwerp',104, 'Athens',5,Bus,Belgrade,Athens,135,104,bus,2,,,135,104,70,,,1133,870
100, 'Antwerp',104, 'Athens',6,Bus via Sofia,Antwerpen,Sofia,100,309,bus,2,,,-1,309,220,,,2226,2100
100, 'Antwerp',104, 'Athens',6,Bus via Sofia,Sofia,Athens,309,104,bus,2,,,309,104,67,131,BGN,792,690
100, 'Antwerp',104, 'Athens',7,"Train, bus",Anvers-Central,Bruxelles-Nord,100,116,train,3,,,-1,-1,6,,,44,41
100, 'Antwerp',104, 'Athens',7,"Train, bus",Bruxelles-Nord,Luxembourg,116,233,train,3,,,-1,233,20,,,225,186
100, 'Antwerp',104, 'Athens',7,"Train, bus",Luxembourg,Metz Ville,233,260,train,3,,,233,-1,3,,,62,61
100, 'Antwerp',104, 'Athens',7,"Train, bus",Avenue Foch,Gare Routière,260,260,bus,2,,,-1,-1,1,,,1,3
100, 'Antwerp',104, 'Athens',7,"Train, bus",Metz Central Bus Station,Athens,260,104,bus,2,,,-1,104,85,170,BGN,2984,2625
100, 'Antwerp',104, 'Athens',8,"Drive, car train",Antwerp,Dusseldorf Hbf,100,161,car,4,,,100,-1,30,,,201,121
100, 'Antwerp',104, 'Athens',8,"Drive, car train",Innsbruck,Athens,202,104,car,4,,,202,104,400,,,2070,1197
100, 'Antwerp',104, 'Athens',9,Drive,Antwerp,Athens,100,104,car,4,,,100,104,500,,,2762,1534
100, 'Antwerp',106, 'Almeria',0,Fly to Almeria,Anvers-Central,Brussels Airport - Zaventem,100,-1,train,3,,,-1,-1,11,,,39,30
100, 'Antwerp',106, 'Almeria',0,Fly to Almeria,Brussels,Almeria,-1,-1,flight,1,BRU,LEI,116,106,85,,,,180
100, 'Antwerp',106, 'Almeria',0,Fly to Almeria,Almeria (LEI),Almería,106,106,taxi,5,,,-1,-1,15,,,9,11
100, 'Antwerp',106, 'Almeria',1,"Fly to Malaga, bus",Anvers-Central,Brussels Airport - Zaventem,100,-1,train,3,,,-1,-1,11,,,39,30
100, 'Antwerp',106, 'Almeria',1,"Fly to Malaga, bus",Brussels,Malaga,-1,-1,flight,1,BRU,AGP,116,249,50,,,,165
100, 'Antwerp',106, 'Almeria',1,"Fly to Malaga, bus",Aeropuerto Malaga,Almeria,249,106,bus,2,,,-1,106,18,,,218,225
100, 'Antwerp',106, 'Almeria',2,Train,Anvers-Central,Paris Nord,100,293,train,3,,,-1,-1,85,,,355,122
100, 'Antwerp',106, 'Almeria',2,Train,Gare du Nord,Gare de Lyon,293,293,train,3,,,-1,-1,1,,,5,7
100, 'Antwerp',106, 'Almeria',2,Train,Paris Gare De Lyon,Barcelona-Sants,293,128,train,3,,,-1,-1,85,,,1073,389
100, 'Antwerp',106, 'Almeria',2,Train,Barcelona-Sants,Madrid-Puerta De Atocha,128,248,train,3,,,-1,-1,60,,,611,165
100, 'Antwerp',106, 'Almeria',2,Train,Madrid-Atocha Cercanias,Almeria,248,106,train,3,,,-1,106,30,,,554,368
100, 'Antwerp',106, 'Almeria',3,Bus,Antwerp,Paris,100,293,bus,2,,,100,293,18,,,354,335
100, 'Antwerp',106, 'Almeria',3,Bus,Paris,Madrid,293,248,bus,2,,,293,248,55,,,1276,980
100, 'Antwerp',106, 'Almeria',3,Bus,Madrid,Almería,248,106,bus,2,,,248,-1,28,,,539,405
100, 'Antwerp',106, 'Almeria',4,"Train, bus",Anvers-Central,Paris Nord,100,293,train,3,,,-1,-1,85,,,355,122
100, 'Antwerp',106, 'Almeria',4,"Train, bus",Paris Nord,Gare d'Austerlitz,293,293,train,3,,,-1,-1,,,,5,14
100, 'Antwerp',106, 'Almeria',4,"Train, bus",Paris Austerlitz,Les Aubrais Orleans,293,-1,train,3,,,-1,-1,40,40,CHF,119,59
100, 'Antwerp',106, 'Almeria',4,"Train, bus",Orleans,Almeria,-1,106,bus,2,,,-1,106,170,,,2318,2955
100, 'Antwerp',106, 'Almeria',5,Drive,Antwerp,Almería,100,106,car,4,,,100,-1,360,,,2154,1210
100, 'Antwerp',106, 'Almeria',6,"Shuttle, bus",Antwerpen-Centraal,Roosendaal,100,-1,train,3,,,-1,-1,5,,,37,48
100, 'Antwerp',106, 'Almeria',6,"Shuttle, bus",Roosendaal,Benidorm,-1,-1,shuttle,9,,,-1,-1,170,,,2009,1361
100, 'Antwerp',106, 'Almeria',6,"Shuttle, bus",Av. Europa 16AC,Paseo Els Tolls 2,-1,-1,bus,2,,,-1,-1,1,,,3,7
100, 'Antwerp',106, 'Almeria',6,"Shuttle, bus",Benidorm Central Bus Station,Almeria Bus Station,-1,106,bus,2,,,-1,-1,10,21,BGN,349,330
100, 'Antwerp',108, 'Aarhus',0,"Fly Brussels to Billund, train",Anvers-Central,Brussels Airport - Zaventem,100,-1,train,3,,,-1,-1,11,11,EUR,39,30
100, 'Antwerp',108, 'Aarhus',0,"Fly Brussels to Billund, train",Brussels,Billund,-1,-1,flight,1,BRU,BLL,116,127,61,,,,85
100, 'Antwerp',108, 'Aarhus',0,"Fly Brussels to Billund, train",Billund Lufthavn / Billund Airport,Vejle Trafikcenter,-1,-1,bus,2,,,-1,-1,3,,,29,30
100, 'Antwerp',108, 'Aarhus',0,"Fly Brussels to Billund, train",Vejle St.,Aarhus H,-1,108,train,3,,,-1,-1,11,,,82,52
100, 'Antwerp',108, 'Aarhus',1,Fly Brussels to Aarhus,Anvers-Central,Brussels Airport - Zaventem,100,-1,train,3,,,-1,-1,11,11,EUR,39,30
